Target;TargetType;TargetMethod;Job;JobMode;JobPlatform;JobJit;JobFramework;JobToolchain;JobRuntime;Params;MeasurementLaunchIndex;MeasurementIterationMode;MeasurementIterationIndex;MeasurementNanoseconds;MeasurementOperations;MeasurementValue
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;1;4454888.62;4;1113722.16
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;2;9108357.37;8;1138544.67
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;3;18153793.84;16;1134612.12
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;4;38107303.78;32;1190853.24
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;5;69615053.53;64;1087735.21
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;6;142759924.66;128;1115311.91
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;7;283930762.03;256;1109104.54
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;1;5354.97;256;20.92
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;2;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;3;446.25;256;1.74
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;4;1784.99;256;6.97
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;5;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;6;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;7;892.49;256;3.49
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;8;1784.99;256;6.97
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;1;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;2;892.49;256;3.49
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;3;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;4;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;5;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;6;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;7;892.49;256;3.49
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;8;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;9;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;10;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;1;264604676.05;256;1033612.02
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;2;257884188.96;256;1007360.11
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;3;259501389.84;256;1013677.3
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;4;282836563.2;256;1104830.33
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainWarmup;5;295743825.39;256;1155249.32
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;1;296333764.56;256;1157553.77
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;2;291354981.39;256;1138105.4
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;3;285090559.23;256;1113635
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;4;270991370.02;256;1058560.04
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;5;269702161.04;256;1053524.07
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;6;298281188.57;256;1165160.89
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;7;299911776.87;256;1171530.38
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;8;282382729.51;256;1103057.54
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;9;282537577.38;256;1103662.41
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;10;286851005.55;256;1120511.74
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;11;319199039.32;256;1246871.25
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;12;284409139.33;256;1110973.2
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;13;272156968.44;256;1063113.16
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;14;296077618.5;256;1156553.2
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;15;280768206.12;256;1096750.81
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;MainTarget;16;282944108.84;256;1105250.43
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;1;296332425.81;256;1157548.54
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;2;291353642.65;256;1138100.17
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;3;285089220.49;256;1113629.77
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;4;270990031.28;256;1058554.81
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;5;269700822.3;256;1053518.84
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;6;298279849.83;256;1165155.66
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;7;299910438.13;256;1171525.15
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;8;282381390.77;256;1103052.31
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;9;282536238.64;256;1103657.18
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;10;286849666.81;256;1120506.51
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;11;319197700.58;256;1246866.02
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;12;284407800.58;256;1110967.97
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;13;272155629.7;256;1063107.93
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;14;296076279.76;256;1156547.97
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;15;280766867.37;256;1096745.58
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;1;Result;16;282942770.1;256;1105245.2
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Pilot;1;5121136.11;4;1280284.03
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Pilot;2;8247992.22;8;1030999.03
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Pilot;3;17297891.17;16;1081118.2
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Pilot;4;37066208.4;32;1158319.01
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Pilot;5;74271199.77;64;1160487.5
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Pilot;6;142086983.45;128;1110054.56
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Pilot;7;296316807.15;256;1157487.53
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;1;5801.22;256;22.66
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;2;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;3;1784.99;256;6.97
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;4;1784.99;256;6.97
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;5;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleWarmup;6;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;1;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;2;892.49;256;3.49
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;3;892.49;256;3.49
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;4;892.49;256;3.49
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;5;892.49;256;3.49
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;6;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;7;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;8;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;9;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;10;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;11;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;12;892.49;256;3.49
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;13;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;14;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;IdleTarget;15;1338.74;256;5.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;1;312025611.04;256;1218850.04
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;2;268388408.45;256;1048392.22
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;3;272481836.61;256;1064382.17
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;4;268316562.61;256;1048111.57
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;5;293287679.24;256;1145655
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainWarmup;6;295044555.58;256;1152517.8
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;1;289547679.09;256;1131045.62
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;2;289636928.59;256;1131394.25
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;3;266466866.79;256;1040886.2
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;4;266919361.74;256;1042653.76
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;5;288984514.77;256;1128845.76
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;6;315566138.56;256;1232680.23
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;7;270238104.27;256;1055617.59
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;8;282009666.61;256;1101600.26
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;9;260857089.69;256;1018973.01
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;10;264589503.63;256;1033552.75
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;11;258943580.48;256;1011498.36
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;12;259217576.44;256;1012568.66
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;13;260390761.07;256;1017151.41
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;14;263004432.58;256;1027361.06
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;15;258403174.78;256;1009387.4
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;16;269532587;256;1052861.67
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;17;258407191.01;256;1009403.09
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;18;259820456.79;256;1014923.66
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;MainTarget;19;262290882.85;256;1024573.76
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;1;289546340.35;256;1131040.39
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;2;289635589.84;256;1131389.02
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;3;266465528.05;256;1040880.97
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;4;266918023;256;1042648.53
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;5;288983176.02;256;1128840.53
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;6;315564799.82;256;1232675
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;7;270236765.53;256;1055612.37
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;8;282008327.87;256;1101595.03
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;9;260855750.95;256;1018967.78
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;10;264588164.89;256;1033547.52
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;11;258942241.74;256;1011493.13
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;12;259216237.7;256;1012563.43
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;13;260389422.33;256;1017146.18
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;14;263003093.83;256;1027355.84
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;15;258401836.04;256;1009382.17
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;16;269531248.26;256;1052856.44
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;17;258405852.27;256;1009397.86
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;18;259819118.05;256;1014918.43
AccordTest.DecisionTreeTest;AccordTest;DecisionTreeTest;;Throughput;Host;Host;Host;Classic;Host;;2;Result;19;262289544.11;256;1024568.53
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;1;1473062.94;4;368265.74
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;2;1225395.59;8;153174.45
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;3;2753793.22;16;172112.08
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;4;6496917.1;32;203028.66
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;5;11014726.61;64;172105.1
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;6;20294443.01;128;158550.34
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;7;42405113.28;256;165644.97
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;8;80034486.01;512;156317.36
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;9;155556517.47;1024;151910.66
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;Pilot;10;321305773.68;2048;156887.58
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;1;8032.45;2048;3.92
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;2;8032.45;2048;3.92
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;3;5801.22;2048;2.83
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;4;5801.22;2048;2.83
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;5;5354.97;2048;2.61
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleWarmup;6;5354.97;2048;2.61
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;1;5354.97;2048;2.61
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;2;4908.72;2048;2.4
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;3;4908.72;2048;2.4
AccordTest.KNNTest;AccordTest;KNNTest;;Throughput;Host;Host;Host;Classic;Host;;1;IdleTarget;4;6247.46;2048;3.05
